商品ＣＤ,等級ＣＤ,階級ＣＤ,荷印ＣＤ,荷印名,商品分類１担当者ＣＤ,商品分類２,商品分類３,目標達成区分,前日在庫数量,前日在庫単価,前日在庫金額,前月在庫数量,前月在庫金額,当日在庫数量,当日在庫単価,当日在庫金額,粗利計算用平均単価
168,0,36,    ,        ,2,0,0,  ,10.00,4280.0000,42800.0000,0,0,0,4280.0000,0,0
168,630,0,    ,        ,2,0,0,  ,0,3312.0000,0,0,0,0,3312.0000,0,0
168,631,0,    ,        ,2,0,0,  ,0,6704.0000,0,0,0,0,6704.0000,0,0
168,633,0,    ,        ,2,0,0,  ,0,8280.0000,0,0,0,0,8280.0000,0,0
177,2,40,7011,        ,1,1,0,  ,0,5000.0000,0,0,0,0,5000.0000,0,0
177,2,40,7011, ｺｳ     ,1,1,0,  ,0,5300.0000,0,10.00,53000,0,5300.0000,0,0
177,2,46,7011, ｺｳ     ,1,1,0,  ,0,5200.0000,0,5.00,26000,0,5200.0000,0,0
177,2,50,7011,        ,1,1,0,  ,0,3500.0000,0,3.00,10500,0,3500.0000,0,0
177,25,36,7011, ｺｳ     ,1,1,0,  ,0,4828.2051,0,13.00,62766,0,4828.2051,0,0
177,25,40,7011, ｺｳ     ,1,1,0,  ,0,4905.2631,0,3.00,14715,0,4905.2631,0,0
177,25,46,7011, ｺｳ     ,1,1,0,  ,0,4848.1250,0,8.00,38785,0,4848.1250,0,0
182,48,28,5100,        ,1,1,0,  ,0,4419.7932,0,120.00,530375,0,4419.7932,0,0
182,48,32,5100,        ,1,1,0,  ,0,4567.4551,0,0,0,0,4567.4551,0,0
182,48,46,5100,        ,1,1,0,  ,0,3953.3261,0,0,0,0,3953.3261,0,0
182,545,46,5100,        ,1,1,0,  ,0,4433.3333,0,53.00,234966,0,4433.3333,0,0
199,0,6,5000,        ,1,1,1,  ,0,850.0000,0,42.00,35700,0,850.0000,0,0
199,0,7,5000,        ,1,1,1,  ,0,850.0000,0,48.00,40800,0,850.0000,0,0
199,48,46,9999,ｼｭﾝﾒｲ   ,1,1,1,  ,0,3600.0000,0,4.00,14400,0,3600.0000,0,0
200,0,0,5002,        ,2,3,0,  ,0,0,0,0,0,0,0,0,0
200,0,80,5012,        ,2,3,0,  ,0,1300.0000,0,0,0,0,1300.0000,0,0
200,0,86,5009,        ,2,3,0,  ,0,2100.0000,0,0,0,0,2100.0000,0,0
200,0,86,5086,        ,2,3,0,  ,0,2500.0000,0,0,0,0,2500.0000,0,0
200,0,86,6020,        ,2,3,0,  ,0,2200.0000,0,0,0,0,2200.0000,0,0
200,0,86,9999,ﾎｯﾀ     ,2,3,0,  ,0,2200.0000,0,0,0,0,2200.0000,0,0
200,0,89,5009,        ,2,3,0,  ,0,2000.0000,0,0,0,0,2000.0000,0,0
200,0,89,6020,        ,2,3,0,  ,0,2200.0000,0,0,0,0,2200.0000,0,0
200,47,80,5001,        ,2,3,0,  ,0,0,0,0,0,0,0,0,0
200,47,80,5025,        ,2,3,0,  ,0,100.0000,0,0,0,0,100.0000,0,0
200,47,80,9999,ﾏﾙﾕｳ    ,2,3,0,  ,0,1500.0000,0,0,0,0,1500.0000,0,0
200,47,83,5001,        ,2,3,0,  ,0,0,0,0,0,0,0,0,0
200,47,83,5025,        ,2,3,0,  ,0,100.0000,0,0,0,0,100.0000,0,0
200,47,83,9999,ﾏﾙﾕｳ    ,2,3,0,  ,0,1800.0000,0,0,0,0,1800.0000,0,0
200,47,86,5001,        ,2,3,0,  ,0,0,0,0,0,0,0,0,0
200,47,86,5025,        ,2,3,0,  ,0,120.0000,0,0,0,0,120.0000,0,0
200,47,86,9999,ﾏﾙﾕｳ    ,2,3,0,  ,0,1800.0000,0,0,0,0,1800.0000,0,0
200,47,89,5001,        ,2,3,0,  ,0,0,0,0,0,0,0,0,0
200,47,89,5025,        ,2,3,0,  ,0,120.0000,0,0,0,0,120.0000,0,0
200,48,80,5001,        ,2,3,0,  ,0,1800.0000,0,0,0,0,1800.0000,0,0
200,48,80,5025,        ,2,3,0,  ,50.00,120.0000,6000.0000,0,0,0,120.0000,0,0
200,48,80,9999,ﾏﾙﾕｳ    ,2,3,0,  ,0,2200.0000,0,0,0,0,2200.0000,0,0
200,48,83,5001,        ,2,3,0,  ,0,2066.6666,0,0,0,0,2066.6666,0,0
200,48,83,5025,        ,2,3,0,  ,30.00,130.0000,3900.0000,0,0,0,130.0000,0,0
200,48,86,5001,        ,2,3,0,  ,0,0,0,0,0,0,0,0,0
200,48,86,5002,        ,2,3,0,  ,0,2500.0000,0,6.00,14407,0,2500.0000,0,0
200,48,86,5025,        ,2,3,0,  ,0,140.0000,0,0,0,0,140.0000,0,0
200,48,86,9999,ﾏﾙﾕｳ    ,2,3,0,  ,0,2500.0000,0,0,0,0,2500.0000,0,0
200,48,89,5002,        ,2,3,0,  ,0,2500.0000,0,2.00,5000,0,2500.0000,0,0
200,48,580,9999,ﾏﾙﾕｳ    ,2,3,0,  ,0,1800.0000,0,0,0,0,1800.0000,0,0
200,86,80,5002,        ,2,3,0,  ,0,1500.0000,0,0,0,0,1500.0000,0,0
200,86,83,5002,        ,2,3,0,  ,0,1500.0000,0,0,0,0,1500.0000,0,0
200,86,86,5002,        ,2,3,0,  ,0,1500.0000,0,0,0,0,1500.0000,0,0
200,86,89,5002,        ,2,3,0,  ,0,1500.0000,0,0,0,0,1500.0000,0,0
302,0,0,9001,        ,1,4,4,  ,200.00,3.4700,694.0000,200.00,694,0,3.4700,0,0
302,0,0,9007,        ,1,4,4,  ,1779.00,58.9783,104922.3957,1779.00,104922,0,58.9783,0,0
302,0,86,9001,        ,1,4,4,  ,800.00,5.3800,4304.0000,800.00,4304,0,5.3800,0,0
302,0,89,9001,        ,1,4,4,  ,1300.00,5.3781,6991.5300,1300.00,6991,0,5.3781,0,0
302,0,92,9001,        ,1,4,4,  ,600.00,5.3787,3227.2200,600.00,3227,0,5.3787,0,0
304,15,78,    ,        ,1,4,0,  ,0,3300.0000,0,0,0,0,3300.0000,0,0
304,47,80,5601,        ,1,4,0,  ,0,3300.0000,0,0,0,0,3300.0000,0,0
304,47,83,5601,        ,1,4,0,  ,0,3300.0000,0,0,0,0,3300.0000,0,0
304,47,86,5601,        ,1,4,0,  ,0,3129.4117,0,0,0,0,3129.4117,0,0
304,47,89,5601,        ,1,4,0,  ,0,3000.0000,0,0,0,0,3000.0000,0,0
304,48,83,5601,        ,1,4,0,  ,0,3400.0000,0,0,0,0,3400.0000,0,0
304,48,86,5601,        ,1,4,0,  ,0,3300.0000,0,0,0,0,3300.0000,0,0
304,48,89,5601,        ,1,4,0,  ,0,3200.0000,0,0,0,0,3200.0000,0,0
305,47,20,5005,        ,1,4,0,  ,0,1300.0000,0,0,0,0,1300.0000,0,0
305,48,20,5005,        ,1,4,0,  ,0,2200.0000,0,0,0,0,2200.0000,0,0
305,48,28,5005,        ,1,4,0,  ,0,2200.0000,0,0,0,0,2200.0000,0,0
305,48,40,5005,        ,1,4,0,  ,0,1800.0000,0,0,0,0,1800.0000,0,0
305,48,48,5005,        ,1,4,0,  ,0,1600.0000,0,0,0,0,1600.0000,0,0
401,0,0,    ,        ,1,4,4,  ,0,0,0,0,0,0,0,0,0
401,0,0,9999,ｻﾂｷﾏﾙｷ  ,1,4,4,  ,0,0,0,0,0,0,0,0,0
401,0,0,9999,ｻﾂｷﾏﾙﾎﾝ ,1,4,4,  ,0,0,0,0,0,0,0,0,0
401,47,77,9999,ｷﾅﾘﾅｶﾞﾐﾈ,1,4,4,  ,0,1200.0000,0,0,0,0,1200.0000,0,0
401,47,77,9999,ｻﾂｷ     ,1,4,4,  ,0,2500.0000,0,0,0,0,2500.0000,0,0
401,47,78,9999,ｷﾅﾘﾅｶﾞﾐﾈ,1,4,4,  ,0,1500.0000,0,0,0,0,1500.0000,0,0
401,47,78,9999,ｻﾂｷ     ,1,4,4,  ,0,2800.0000,0,0,0,0,2800.0000,0,0
401,47,80,9999,ｷﾅﾘ     ,1,4,4,  ,0,2700.0000,0,0,0,0,2700.0000,0,0
401,47,80,9999,ｷﾅﾘﾅｶﾞﾐﾈ,1,4,4,  ,0,1800.0000,0,0,0,0,1800.0000,0,0
401,47,80,9999,ｻﾂｷ     ,1,4,4,  ,0,3000.0000,0,0,0,0,3000.0000,0,0
401,47,80,9999,ｻﾂｷﾊﾁｳﾁ ,1,4,4,  ,0,2400.0000,0,0,0,0,2400.0000,0,0
401,47,83,9999,ｷﾅﾘ     ,1,4,4,  ,0,2773.6842,0,0,0,0,2773.6842,0,0
401,47,83,9999,ｷﾅﾘﾅｶﾞﾐﾈ,1,4,4,  ,0,2000.0000,0,0,0,0,2000.0000,0,0
401,47,83,9999,ｻﾂｷ     ,1,4,4,  ,0,3000.0000,0,2.00,6000,0,3000.0000,0,0
401,47,83,9999,ｻﾂｷﾊﾁｳﾁ ,1,4,4,  ,0,2600.0000,0,10.00,26000,0,2600.0000,0,0
401,47,86,9999,ｷﾅﾘﾅｶﾞﾐﾈ,1,4,4,  ,0,2000.0000,0,0,0,0,2000.0000,0,0
401,47,86,9999,ｻﾂｷﾊﾁｳﾁ ,1,4,4,  ,0,2600.0000,0,6.00,15600,0,2600.0000,0,0
401,47,89,5001,        ,1,4,4,  ,0,2500.0000,0,0,0,0,2500.0000,0,0
401,47,89,9999,ｷﾅﾘﾅｶﾞﾐﾈ,1,4,4,  ,0,1800.0000,0,0,0,0,1800.0000,0,0
401,47,89,9999,ｻﾂｷﾊﾁｳﾁ ,1,4,4,  ,0,2600.0000,0,0,0,0,2600.0000,0,0
401,47,92,9999,ｻﾂｷﾊﾁｳﾁ ,1,4,4,  ,0,2000.0000,0,0,0,0,2000.0000,0,0
401,48,77,9999,ｷﾅﾘﾅｶﾞﾐﾈ,1,4,4,  ,0,2000.0000,0,0,0,0,2000.0000,0,0
401,48,78,9999,ｷﾅﾘﾅｶﾞﾐﾈ,1,4,4,  ,0,2200.0000,0,0,0,0,2200.0000,0,0
401,48,78,9999,ｷﾅﾘﾏﾙﾐﾔ ,1,4,4,  ,0,2300.0000,0,1.00,2300,0,2300.0000,0,0
401,48,80,    ,        ,1,4,4,  ,7.00,3500.0000,24500.0000,0,0,0,3500.0000,0,0
401,48,80,9999,ｷﾅﾘﾅｶﾞﾐﾈ,1,4,4,  ,0,2600.0000,0,0,0,0,2600.0000,0,0
401,48,80,9999,ｷﾅﾘﾏﾙｷ  ,1,4,4,  ,0,2800.0000,0,0,0,0,2800.0000,0,0
401,48,80,9999,ｷﾅﾘﾏﾙﾐﾔ ,1,4,4,  ,0,2500.0000,0,0,0,0,2500.0000,0,0
401,48,80,9999,ｻﾂｷﾏﾙｷ  ,1,4,4,  ,0,2966.6666,0,6.00,17799,0,2966.6666,0,0
401,48,83,9999,ｷﾅﾘ     ,1,4,4,  ,0,3122.2222,0,0,0,0,3122.2222,0,0
401,48,83,9999,ｷﾅﾘｷﾉｻﾄ ,1,4,4,  ,0,2800.0000,0,0,0,0,2800.0000,0,0
401,48,83,9999,ｷﾅﾘﾅｶﾞﾐﾈ,1,4,4,  ,0,2700.0000,0,0,0,0,2700.0000,0,0
401,48,83,9999,ｷﾅﾘﾏﾙｷ  ,1,4,4,  ,0,3000.0000,0,0,0,0,3000.0000,0,0
401,48,83,9999,ｷﾅﾘﾏﾙﾐﾔ ,1,4,4,  ,0,3000.0000,0,4.00,12000,0,3000.0000,0,0
401,48,83,9999,ｻﾂｷﾊﾁｳﾁ ,1,4,4,  ,0,3000.0000,0,16.00,48000,0,3000.0000,0,0
401,48,83,9999,ｻﾂｷﾏﾙｷ  ,1,4,4,  ,0,4500.0000,0,55.00,165000,0,4500.0000,0,0
401,48,83,9999,ｻﾂｷﾏﾙﾎﾝ ,1,4,4,  ,11.00,2800.0000,30800.0000,0,0,0,2800.0000,0,0
401,48,86,5001,        ,1,4,4,  ,0,2800.0000,0,0,0,0,2800.0000,0,0
401,48,86,9999,ｷﾅﾘ     ,1,4,4,  ,0,3175.9036,0,0,0,0,3175.9036,0,0
401,48,86,9999,ｷﾅﾘﾅｶﾞﾐﾈ,1,4,4,  ,0,2500.0000,0,0,0,0,2500.0000,0,0
401,48,86,9999,ｷﾅﾘﾏﾙｷ  ,1,4,4,  ,0,3200.0000,0,0,0,0,3200.0000,0,0
401,48,86,9999,ｷﾅﾘﾏﾙﾐﾔ ,1,4,4,  ,0,3000.0000,0,13.00,39000,0,3000.0000,0,0
401,48,86,9999,ｻﾂｷﾊﾁｳﾁ ,1,4,4,  ,0,3000.0000,0,19.00,57000,0,3000.0000,0,0
401,48,86,9999,ｻﾂｷﾏﾙｷ  ,1,4,4,  ,0,3057.1428,0,35.00,106999,0,3057.1428,0,0
401,48,86,9999,ｻﾂｷﾏﾙﾎﾝ ,1,4,4,  ,16.00,3000.0000,48000.0000,0,0,0,3000.0000,0,0
401,48,89,5001,        ,1,4,4,  ,0,2800.0000,0,0,0,0,2800.0000,0,0
401,48,89,9999,ｷﾅﾘﾅｶﾞﾐﾈ,1,4,4,  ,0,2000.0000,0,0,0,0,2000.0000,0,0
401,48,89,9999,ｷﾅﾘﾏﾙｷ  ,1,4,4,  ,0,3000.0000,0,0,0,0,3000.0000,0,0
401,48,89,9999,ｷﾅﾘﾏﾙﾐﾔ ,1,4,4,  ,0,2700.0000,0,0,0,0,2700.0000,0,0
401,48,89,9999,ｻﾂｷﾊﾁｳﾁ ,1,4,4,  ,0,2700.0000,0,0,0,0,2700.0000,0,0
401,48,89,9999,ｻﾂｷﾏﾙｷ  ,1,4,4,  ,0,4000.0000,0,1.00,2800,0,4000.0000,0,0
401,48,89,9999,ｻﾂｷﾏﾙﾎﾝ ,1,4,4,  ,6.00,2800.0000,16800.0000,0,0,0,2800.0000,0,0
401,48,92,9999,ｻﾂｷﾊﾁｳﾁ ,1,4,4,  ,0,2200.0000,0,0,0,0,2200.0000,0,0
403,12,86,5806,        ,1,4,4,  ,0,2300.0000,0,0,0,0,2300.0000,0,0
403,48,83,5776,        ,1,4,4,  ,0,1600.0000,0,0,0,0,1600.0000,0,0
408,0,0,5002,        ,1,4,4,  ,0,0,0,0,0,0,0,0,0
408,47,78,5003,        ,1,4,4,  ,0,2800.0000,0,4.00,11200,0,2800.0000,0,0
408,47,80,5003,        ,1,4,4,  ,0,3300.0000,0,6.00,21000,0,3300.0000,0,0
408,47,80,5019,        ,1,4,4,  ,0,1800.0000,0,1.00,1800,0,1800.0000,0,0
408,47,80,5038,        ,1,4,4,  ,0,1600.0000,0,0,0,0,1600.0000,0,0
408,47,80,5039,        ,1,4,4,  ,0,3000.0000,0,0,0,0,3000.0000,0,0
408,47,83,5003,        ,1,4,4,  ,0,3500.0000,0,0,0,0,3500.0000,0,0
408,47,83,5019,        ,1,4,4,  ,0,1600.0000,0,0,0,0,1600.0000,0,0
408,47,83,5038,        ,1,4,4,  ,0,1600.0000,0,0,0,0,1600.0000,0,0
408,47,83,5039,        ,1,4,4,  ,0,3300.0000,0,0,0,0,3300.0000,0,0
408,47,86,5003,        ,1,4,4,  ,0,4000.0000,0,5.00,20000,0,4000.0000,0,0
408,48,78,5003,        ,1,4,4,  ,0,3200.0000,0,3.00,9600,0,3200.0000,0,0
408,48,80,5002,        ,1,4,4,  ,0,2300.0000,0,11.00,25300,0,2300.0000,0,0
408,48,80,5003,        ,1,4,4,  ,0,3777.6515,0,15.00,54000,0,3777.6515,0,0
408,48,80,5038,        ,1,4,4,  ,0,1800.0000,0,0,0,0,1800.0000,0,0
408,48,83,5002,        ,1,4,4,  ,0,0,0,0,0,0,0,0,0
408,48,83,5003,        ,1,4,4,  ,0,3600.0000,0,7.00,28000,0,3600.0000,0,0
408,48,83,5019,        ,1,4,4,  ,0,1700.0000,0,0,0,0,1700.0000,0,0
408,48,83,5038,        ,1,4,4,  ,0,1750.0000,0,0,0,0,1750.0000,0,0
408,48,86,5003,        ,1,4,4,  ,0,4300.0000,0,3.00,12900,0,4300.0000,0,0
408,86,78,5003,        ,1,4,4,  ,0,2500.0000,0,1.00,2500,0,2500.0000,0,0
408,86,80,    ,        ,1,4,4,  ,0,0,0,0,0,0,0,0,0
408,86,80,5003,        ,1,4,4,  ,0,2700.0000,0,8.00,21600,0,2700.0000,0,0
408,86,86,    ,        ,1,4,4,  ,0,4200.0000,0,0,0,0,4200.0000,0,0
411,15,0,    ,        ,1,4,4,  ,0,4000.0000,0,0,0,0,4000.0000,0,0
411,35,0,    ,        ,1,4,4,  ,0,3500.0000,0,19.00,66500,0,3500.0000,0,0
412,0,572,5850,        ,1,4,4,  ,0,1720.0000,0,0,0,0,1720.0000,0,0
415,0,0,5002,        ,1,4,0,  ,0,0,0,0,0,0,0,0,0
415,0,0,5016,        ,1,4,0,  ,0,0,0,0,0,0,0,0,0
415,0,0,9999,ﾐﾔﾅｵ    ,1,4,0,  ,0,0,0,0,0,0,0,0,0
415,12,86,5702,        ,1,4,0,  ,0,3200.0000,0,0,0,0,3200.0000,0,0
415,47,77,5014,        ,1,4,0,  ,0,1500.0000,0,0,0,0,1500.0000,0,0
415,47,78,5014,        ,1,4,0,  ,0,2000.0000,0,0,0,0,2000.0000,0,0
415,47,80,5014,        ,1,4,0,  ,0,2300.0000,0,0,0,0,2300.0000,0,0
415,47,83,5014,        ,1,4,0,  ,0,2500.0000,0,4.00,10000,0,2500.0000,0,0
415,47,86,5014,        ,1,4,0,  ,0,2400.0000,0,1.00,2400,0,2400.0000,0,0
415,47,89,5002,        ,1,4,0,  ,0,3275.0000,0,1.00,3200,0,3275.0000,0,0
415,47,89,5702,        ,1,4,0,  ,0,2600.0000,0,0,0,0,2600.0000,0,0
415,48,77,5014,        ,1,4,0,  ,0,2300.0000,0,0,0,0,2300.0000,0,0
415,48,78,5013,        ,1,4,0,  ,0,2800.0000,0,0,0,0,2800.0000,0,0
415,48,78,5014,        ,1,4,0,  ,0,2300.0000,0,0,0,0,2300.0000,0,0
415,48,78,6013,        ,1,4,0,  ,0,2500.0000,0,0,0,0,2500.0000,0,0
415,48,80,5013,        ,1,4,0,  ,0,3000.0000,0,0,0,0,3000.0000,0,0
415,48,80,5014,        ,1,4,0,  ,0,2700.0000,0,0,0,0,2700.0000,0,0
415,48,80,5016,        ,1,4,0,  ,0,4000.0000,0,0,0,0,4000.0000,0,0
415,48,80,6013,        ,1,4,0,  ,0,2781.8181,0,7.00,19472,0,2781.8181,0,0
415,48,80,9999,ﾐﾔﾅｵ    ,1,4,0,  ,0,2700.0000,0,0,0,0,2700.0000,0,0
415,48,83,5012,        ,1,4,0,  ,0,3294.5945,0,0,0,0,3294.5945,0,0
415,48,83,5013,        ,1,4,0,  ,0,3100.0000,0,0,0,0,3100.0000,0,0
415,48,83,5014,        ,1,4,0,  ,0,2600.0000,0,0,0,0,2600.0000,0,0
415,48,83,5016,        ,1,4,0,  ,0,4000.0000,0,0,0,0,4000.0000,0,0
415,48,83,5037,        ,1,4,0,  ,0,3000.0000,0,3.00,9000,0,3000.0000,0,0
415,48,83,5853,        ,1,4,0,  ,0,3000.0000,0,0,0,0,3000.0000,0,0
415,48,83,6013,        ,1,4,0,  ,0,3200.0000,0,0,0,0,3200.0000,0,0
415,48,83,9999,ﾐﾔﾅｵ    ,1,4,0,  ,0,3000.0000,0,0,0,0,3000.0000,0,0
415,48,86,5014,        ,1,4,0,  ,0,2600.0000,0,0,0,0,2600.0000,0,0
415,48,86,5016,        ,1,4,0,  ,0,4000.0000,0,0,0,0,4000.0000,0,0
415,48,86,5702,        ,1,4,0,  ,0,3500.0000,0,0,0,0,3500.0000,0,0
415,48,86,6013,        ,1,4,0,  ,0,3111.7647,0,14.00,43564,0,3111.7647,0,0
415,48,86,9999,ﾐﾔﾅｵ    ,1,4,0,  ,0,3000.0000,0,0,0,0,3000.0000,0,0
415,48,89,5002,        ,1,4,0,  ,0,3500.0000,0,4.00,14000,0,3500.0000,0,0
415,48,89,5014,        ,1,4,0,  ,0,2300.0000,0,0,0,0,2300.0000,0,0
415,48,89,5016,        ,1,4,0,  ,0,3500.0000,0,0,0,0,3500.0000,0,0
415,48,89,6013,        ,1,4,0,  ,0,2791.6666,0,0,0,0,2791.6666,0,0
415,48,89,9999,ﾐﾔﾅｵ    ,1,4,0,  ,0,2692.3076,0,0,0,0,2692.3076,0,0
415,86,78,5002,        ,1,4,0,  ,0,3075.0000,0,1.00,3300,0,3075.0000,0,0
415,86,80,5002,        ,1,4,0,  ,0,3400.0000,0,2.00,7000,0,3400.0000,0,0
415,86,83,5002,        ,1,4,0,  ,0,3500.0000,0,7.00,24500,0,3500.0000,0,0
415,86,89,5002,        ,1,4,0,  ,0,3000.0000,0,0,0,0,3000.0000,0,0
426,0,0,5027,        ,1,4,4,  ,0,0,0,0,0,0,0,0,0
426,0,0,5039,        ,1,4,4,  ,0,0,0,0,0,0,0,0,0
426,0,0,5090,        ,1,4,4,  ,0,0,0,0,0,0,0,0,0
426,0,0,5098,        ,1,4,4,  ,0,0,0,0,0,0,0,0,0
426,0,0,6008,        ,1,4,4,  ,0,0,0,0,0,0,0,0,0
426,47,25,5007,        ,1,4,4,  ,0,2200.0000,0,0,0,0,2200.0000,0,0
426,47,32,5007,        ,1,4,4,  ,0,2500.0000,0,7.00,17500,0,2500.0000,0,0
426,47,38,5007,        ,1,4,4,  ,0,2800.0000,0,2.00,5600,0,2800.0000,0,0
426,47,45,5007,        ,1,4,4,  ,0,3000.0000,0,0,0,0,3000.0000,0,0
426,47,83,5003,        ,1,4,4,  ,0,2800.0000,0,0,0,0,2800.0000,0,0
426,47,89,5002,        ,1,4,4,  ,0,3800.0000,0,0,0,0,3800.0000,0,0
426,48,38,5007,        ,1,4,4,  ,0,2684.0394,0,0,0,0,2684.0394,0,0
426,48,45,5007,        ,1,4,4,  ,0,3500.0000,0,0,0,0,3500.0000,0,0
426,48,77,6008,        ,1,4,4,  ,0,2400.0000,0,0,0,0,2400.0000,0,0
426,48,78,5003,        ,1,4,4,  ,0,2500.0000,0,0,0,0,2500.0000,0,0
426,48,78,5023,        ,1,4,4,  ,0,2000.0000,0,0,0,0,2000.0000,0,0
426,48,78,5039,        ,1,4,4,  ,0,2000.0000,0,1.00,2000,0,2000.0000,0,0
426,48,78,5040,        ,1,4,4,  ,0,3500.0000,0,0,0,0,3500.0000,0,0
426,48,78,5098,        ,1,4,4,  ,0,2500.0000,0,0,0,0,2500.0000,0,0
426,48,78,6008,        ,1,4,4,  ,0,2650.0000,0,0,0,0,2650.0000,0,0
426,48,80,5003,        ,1,4,4,  ,0,2700.0000,0,0,0,0,2700.0000,0,0
426,48,80,5027,        ,1,4,4,  ,0,3300.0000,0,0,0,0,3300.0000,0,0
426,48,80,5039,        ,1,4,4,  ,0,2742.3076,0,4.00,10969,0,2742.3076,0,0
426,48,80,5040,        ,1,4,4,  ,0,4000.0000,0,0,0,0,4000.0000,0,0
426,48,80,5044,        ,1,4,4,  ,0,2300.0000,0,0,0,0,2300.0000,0,0
426,48,80,5090,        ,1,4,4,  ,0,2500.0000,0,0,0,0,2500.0000,0,0
426,48,80,6008,        ,1,4,4,  ,0,3000.0000,0,0,0,0,3000.0000,0,0
426,48,83,5003,        ,1,4,4,  ,0,2989.4480,0,0,0,0,2989.4480,0,0
426,48,83,5016,        ,1,4,4,  ,0,4000.0000,0,0,0,0,4000.0000,0,0
426,48,83,5023,        ,1,4,4,  ,0,3500.0000,0,0,0,0,3500.0000,0,0
426,48,83,5027,        ,1,4,4,  ,0,4000.0000,0,0,0,0,4000.0000,0,0
426,48,83,5039,        ,1,4,4,  ,0,3425.0000,0,4.00,13700,0,3425.0000,0,0
426,48,83,5040,        ,1,4,4,  ,0,4800.0000,0,0,0,0,4800.0000,0,0
426,48,83,5045,        ,1,4,4,  ,0,3000.0000,0,0,0,0,3000.0000,0,0
426,48,83,5098,        ,1,4,4,  ,0,4300.0000,0,0,0,0,4300.0000,0,0
426,48,83,6008,        ,1,4,4,  ,0,4000.0000,0,0,0,0,4000.0000,0,0
426,48,83,6017,        ,1,4,4,  ,0,2166.6666,0,0,0,0,2166.6666,0,0
426,48,86,5005,        ,1,4,4,  ,0,1500.0000,0,0,0,0,1500.0000,0,0
426,48,86,5016,        ,1,4,4,  ,0,4000.0000,0,0,0,0,4000.0000,0,0
426,48,86,5027,        ,1,4,4,  ,0,4000.0000,0,0,0,0,4000.0000,0,0
426,48,86,5040,        ,1,4,4,  ,0,4800.0000,0,0,0,0,4800.0000,0,0
426,48,86,5044,        ,1,4,4,  ,0,2705.8823,0,0,0,0,2705.8823,0,0
426,48,86,5098,        ,1,4,4,  ,0,4300.0000,0,0,0,0,4300.0000,0,0
426,48,86,6008,        ,1,4,4,  ,0,4000.0000,0,0,0,0,4000.0000,0,0
426,48,89,5005,        ,1,4,4,  ,0,1500.0000,0,0,0,0,1500.0000,0,0
426,48,89,5007,        ,1,4,4,  ,0,3500.0000,0,0,0,0,3500.0000,0,0
426,48,89,5016,        ,1,4,4,  ,0,4000.0000,0,0,0,0,4000.0000,0,0
426,48,89,5039,        ,1,4,4,  ,0,3000.0000,0,0,0,0,3000.0000,0,0
426,48,89,5040,        ,1,4,4,  ,0,4800.0000,0,0,0,0,4800.0000,0,0
426,48,89,5044,        ,1,4,4,  ,0,2800.0000,0,0,0,0,2800.0000,0,0
426,48,89,5073,        ,1,4,4,  ,0,2000.0000,0,0,0,0,2000.0000,0,0
426,48,89,5095,        ,1,4,4,  ,0,3500.0000,0,0,0,0,3500.0000,0,0
426,48,89,5098,        ,1,4,4,  ,0,4300.0000,0,0,0,0,4300.0000,0,0
426,48,89,6008,        ,1,4,4,  ,0,4000.0000,0,0,0,0,4000.0000,0,0
426,48,92,5005,        ,1,4,4,  ,0,1500.0000,0,0,0,0,1500.0000,0,0
426,86,83,5003,        ,1,4,4,  ,0,2400.0000,0,0,0,0,2400.0000,0,0
433,0,0,5444,        ,1,4,4,  ,0,0,0,0,0,0,0,0,0
433,48,10,5444,        ,1,4,4,  ,0,3313.6363,0,23.00,76213,0,3313.6363,0,0
433,48,12,5001,        ,1,4,4,  ,0,4000.0000,0,1.00,4000,0,4000.0000,0,0
433,48,12,5014,        ,1,4,4,  ,0,2500.0000,0,0,0,0,2500.0000,0,0
433,48,12,5444,        ,1,4,4,  ,0,3342.1089,0,0,0,0,3342.1089,0,0
433,48,12,5750,        ,1,4,4,  ,0,2800.0000,0,0,0,0,2800.0000,0,0
433,48,15,5001,        ,1,4,4,  ,0,3800.0000,0,0,0,0,3800.0000,0,0
433,48,15,5750,        ,1,4,4,  ,0,3000.0000,0,0,0,0,3000.0000,0,0
433,48,15,5806,        ,1,4,4,  ,0,5000.0000,0,0,0,0,5000.0000,0,0
433,48,18,5001,        ,1,4,4,  ,0,3300.0000,0,15.00,49500,0,3300.0000,0,0
433,48,18,5750,        ,1,4,4,  ,0,3000.0000,0,20.00,60000,0,3000.0000,0,0
433,48,20,5001,        ,1,4,4,  ,0,3300.0000,0,12.00,39600,0,3300.0000,0,0
433,48,20,5750,        ,1,4,4,  ,0,3000.0000,0,0,0,0,3000.0000,0,0
433,48,20,5804,        ,1,4,4,  ,2.00,4000.0000,8000.0000,0,0,0,4000.0000,0,0
433,48,24,5014,        ,1,4,4,  ,0,2116.6895,0,0,0,0,2116.6895,0,0
433,48,24,5750,        ,1,4,4,  ,0,2800.0000,0,11.00,30800,0,2800.0000,0,0
433,86,12,5804,        ,1,4,4,  ,0,4200.0000,0,0,0,0,4200.0000,0,0
433,86,15,5804,        ,1,4,4,  ,0,4200.0000,0,0,0,0,4200.0000,0,0
433,86,15,5806,        ,1,4,4,  ,0,4500.0000,0,4.00,18000,0,4500.0000,0,0
433,86,18,5804,        ,1,4,4,  ,0,4000.0000,0,0,0,0,4000.0000,0,0
